X,Y,id
-2.437354155,53.5718666,1
-2.072431551,53.54090125,2
-2.249293379,53.47576965,3
-2.159119358,53.43340791,4
-2.085265196,53.39982639,5
-2.441788505,53.61037112,6
-2.43498145,53.54633218,7
-2.204862189,53.48125794,8
-2.290251335,53.46500656,9
-2.328956318,53.43085899,10
-2.392055432,53.44177467,11
-2.290030463,53.46495268,12
-2.440792678,53.61145843,13
-2.211491005,53.51013287,14
-2.235488321,53.47222747,15
-2.152304149,53.40280162,16
-2.101501765,53.40933449,17
-2.294061003,53.5687503,18
-2.307886692,53.5408692,19
-2.333328595,53.38105003,20
-2.308890935,53.44962561,21
-2.461761776,53.55790074,22
-2.199679458,53.43986261,23
-2.150443378,53.40315517,24
-2.113354066,53.457324,25
-2.332651765,53.4849492,26
-2.439570433,53.54907266,27
-2.032846525,53.56020962,28
-2.173638361,53.35428773,29
-2.442379798,53.57271886,30
-2.284944872,53.38467867,31
-2.106541892,53.54216568,32
-2.204635787,53.4566562,33
-2.194130681,53.44122446,34
-2.419985894,53.61708923,35
-2.250594456,53.47763448,36
-2.546881849,53.59931018,37
-2.151751539,53.51371031,38
-2.122290957,53.64766744,39
-2.262561674,53.50551289,40
-2.309146098,53.59423637,41
-2.464696679,53.56163368,42
-2.23610306,53.41497592,43
-2.330966058,53.48457248,44
-2.258922144,53.38179433,45
-2.223064928,53.48931648,46
-2.262579614,53.505616,47
-2.162629455,53.45424607,48
-2.418964684,53.61709589,49
-2.463722533,53.56293592,50
-2.258484128,53.38219136,51
-2.26155067,53.50569315,52
-2.012577826,53.55658534,53
-2.232440838,53.43848198,54
-2.272908713,53.47626801,55
-2.534165601,53.58981835,56
-2.155862074,53.55245277,57
-2.203174105,53.4247495,58
-2.465214984,53.56688963,59
-2.114452418,53.45934745,60
-2.136300563,53.40378236,61
-2.11701125,53.6395365,62
-2.222954345,53.47157399,63
-2.199860836,53.45340165,64
-2.534216531,53.58987039,65
-2.260734592,53.51295312,66
-2.10354282,53.40847296,67
-2.114786399,53.6402361,68
-2.149988181,53.51416115,69
-2.332020295,53.38185101,70
-2.117408722,53.3896848,71
-2.335171072,53.48463615,72
-2.144304959,53.40466072,73
-2.428350903,53.54452583,74
-2.407174238,53.57152451,75
-2.537167968,53.59063436,76
-2.365678787,53.5179818,77
-2.204180121,53.4687494,78
-2.501382891,53.57775093,79
-2.447561835,53.6063863,80
-2.295527719,53.57858984,81
-2.237570688,53.42888653,82
-2.21441395,53.51754139,83
-2.424908777,53.57128969,84
-2.233107838,53.42914384,85
-2.405638261,53.57188662,86
-2.308585395,53.44185812,87
-2.156392183,53.55499557,88
-2.33320492,53.39190688,89
-2.35976318,53.3722393,90
-2.213730552,53.5183511,91
-2.229759488,53.53263282,92
-2.205915494,53.47542443,93
-2.468661479,53.57859486,94
-2.002876003,53.56075651,95
-2.298534337,53.55442644,96
-2.503450685,53.56317594,97
-2.188920694,53.60068104,98
-2.408250696,53.57243951,99
-2.074038322,53.52932659,100
-2.370073286,53.51232014,101
-2.46569538,53.58913933,102
-2.338527678,53.62335871,103
-2.110309155,53.53250142,104
-2.241711299,53.48979369,105
-2.229774712,53.53259794,106
-2.190358848,53.36520899,107
-2.334382512,53.49060848,108
-2.291817898,53.41095461,109
-2.429171186,53.43919114,110
-2.465650326,53.57799117,111
-2.240784536,53.49152727,112
-2.206249739,53.47963651,113
-2.331807869,53.62368951,114
-2.312754775,53.44705381,115
-2.341235954,53.36901524,116
-2.43029935,53.60736202,117
-2.510801989,53.55756429,118
-2.340250832,53.36982293,119
-2.234188277,53.4277966,120
-2.186641231,53.49644441,121
-2.191660107,53.42260487,122
-2.198476034,53.45060653,123
-2.120852675,53.63688624,124
-2.206881248,53.45974064,125
-2.161386166,53.45646258,126
-2.288619345,53.46227013,127
-2.179358786,53.47915254,128
-2.202500728,53.35805254,129
-2.150038928,53.40131931,130
-2.264349153,53.52169468,131
-2.307882034,53.53966089,132
-2.125736054,53.53468473,133
-2.441697597,53.58284506,134
-2.459342427,53.58868222,135
-2.288943308,53.45210267,136
-2.217578491,53.3800287,137
-2.16352855,53.43453754,138
-2.151675541,53.51095309,139
-2.243171379,53.46821778,140
-2.422809974,53.61858316,141
